./2008.q1-q4.by_area/2008.q1-q4 01000 Alabama -- Statewide.csv:"01000","5","10","51","0","2008","1","","Alabama -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",114399,1567538,1571790,1578353,14845021556,8716135722,122014269,726,"",0.98,0.97,0.97,0.97,0.95,1.01,1.00,0.97,"",1716,1.5,3135,0.2,-2080,-0.1,-11632,-0.7,422629159,2.9,130099531,1.5,2609378,2.2,22,3.1
./2008.q1-q4.by_area/2008.q1-q4 44000 Rhode Island -- Statewide.csv:"44000","5","10","51","0","2008","4","","Rhode Island -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",35096,409493,404834,401527,4477888876,473437624,16076270,850,"",1.01,1.04,1.04,1.04,0.99,1.04,1.01,0.96,"",-313,-0.9,-10421,-2.5,-13205,-3.2,-15059,-3.6,104521727,2.4,-49073045,-9.4,-1830920,-10.2,46,5.7
./2008.q1-q4.by_area/2008.q1-q4 45000 South Carolina -- Statewide.csv:"45000","5","10","51","0","2008","1","","South Carolina -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",113542,1526901,1534718,1549708,13668494636,7688219233,157056043,684,"",1.00,0.98,0.98,0.98,0.96,1.01,1.00,0.98,"",474,0.4,6713,0.4,4577,0.3,-4819,-0.3,324847650,2.4,68349256,0.9,-2595268,-1.6,15,2.2
./2008.q1-q4.by_area/2008.q1-q4 45000 South Carolina -- Statewide.csv:"45000","5","10","51","0","2008","2","","South Carolina -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",114837,1557228,1568981,1570850,13438752808,2206419253,47297094,660,"",1.00,0.98,0.98,0.98,0.96,1.02,1.00,0.99,"",2410,2.1,-7092,-0.5,-7578,-0.5,-19776,-1.2,154883491,1.2,-113578594,-4.9,-3804801,-7.4,12,1.9
./2008.q1-q4.by_area/2008.q1-q4 45000 South Carolina -- Statewide.csv:"45000","5","10","51","0","2008","3","","South Carolina -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",115395,1555186,1552261,1534474,13358785522,1380270584,30110063,664,"",1.00,0.98,0.97,0.97,0.96,1.02,1.00,0.98,"",2155,1.9,-24297,-1.5,-27625,-1.7,-36951,-2.4,71852924,0.5,-141494587,-9.3,-4399578,-12.7,16,2.5
./2008.q1-q4.by_area/2008.q1-q4 45000 South Carolina -- Statewide.csv:"45000","5","10","51","0","2008","4","","South Carolina -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",114888,1519272,1508022,1492572,14063477877,1054559575,23502522,718,"",1.00,0.97,0.97,0.97,0.96,1.03,1.00,0.98,"",382,0.3,-45678,-2.9,-57796,-3.7,-72337,-4.6,-342354143,-2.4,-218583486,-17.2,-5774437,-19.7,10,1.4
./2008.q1-q4.by_area/2008.q1-q4 46000 South Dakota -- Statewide.csv:"46000","5","10","51","0","2008","1","","South Dakota -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",27877,316281,316083,318790,2593509641,1602637836,11318253,629,"",0.95,0.98,0.98,0.98,0.97,0.97,0.92,0.99,"",206,0.7,7564,2.5,7821,2.5,6826,2.2,205737414,8.6,113812402,7.6,-192183,-1.7,36,6.1
./2008.q1-q4.by_area/2008.q1-q4 46000 South Dakota -- Statewide.csv:"46000","5","10","51","0","2008","2","","South Dakota -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",28105,322304,330066,335991,2552501792,594190230,5534007,596,"",0.95,0.98,0.98,0.98,0.98,0.98,0.94,1.00,"",362,1.3,4903,1.5,4336,1.3,4126,1.2,99693885,4.1,36764171,6.6,-32444,-0.6,15,2.6
./2008.q1-q4.by_area/2008.q1-q4 46000 South Dakota -- Statewide.csv:"46000","5","10","51","0","2008","3","","South Dakota -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",28264,336539,338886,331082,2676161114,367401139,3752180,614,"",0.95,0.98,0.98,0.98,0.98,1.00,0.96,1.00,"",357,1.3,3832,1.2,3637,1.1,3820,1.2,138043817,5.4,14168565,4.0,87891,2.4,25,4.2
./2008.q1-q4.by_area/2008.q1-q4 46000 South Dakota -- Statewide.csv:"46000","5","10","51","0","2008","4","","South Dakota -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",28405,328903,325643,323845,2783907948,270131565,2293576,657,"",0.95,0.98,0.98,0.98,0.97,1.00,0.95,0.99,"",457,1.6,3368,1.0,1605,0.5,688,0.2,71018545,2.6,-5919682,-2.1,-286580,-11.1,13,2.0
./2008.q1-q4.by_area/2008.q1-q4 47000 Tennessee -- Statewide.csv:"47000","5","10","51","0","2008","1","","Tennessee -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",140006,2298171,2301193,2317958,22907285202,11590130156,251087817,764,"",1.01,1.01,1.01,1.01,1.01,0.99,1.00,1.00,"",4265,3.1,16069,0.7,13741,0.6,2319,0.1,795887130,3.6,234524120,2.1,42000990,20.1,23,3.1
./2008.q1-q4.by_area/2008.q1-q4 47000 Tennessee -- Statewide.csv:"47000","5","10","51","0","2008","2","","Tennessee -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",139261,2324038,2332643,2339543,22302483249,3079595638,67597934,736,"",1.01,1.01,1.01,1.01,1.01,1.01,1.00,1.00,"",2366,1.7,606,0.0,-3193,-0.1,-15712,-0.7,322239313,1.5,-93387863,-2.9,8113815,13.6,13,1.8
./2008.q1-q4.by_area/2008.q1-q4 47000 Tennessee -- Statewide.csv:"47000","5","10","51","0","2008","3","","Tennessee -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",139731,2312416,2318362,2305401,22466725618,1931412554,34964020,747,"",1.01,1.01,1.01,1.01,1.02,1.01,1.00,1.01,"",1302,0.9,-29709,-1.3,-40605,-1.7,-50107,-2.1,252610668,1.1,-180985042,-8.6,-4274825,-10.9,21,2.9
./2008.q1-q4.by_area/2008.q1-q4 47000 Tennessee -- Statewide.csv:"47000","5","10","51","0","2008","4","","Tennessee -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",139341,2284276,2274754,2262441,24630007108,1571425312,28735661,833,"",1.01,1.01,1.01,1.01,1.02,1.02,1.00,1.01,"",402,0.3,-59736,-2.5,-86540,-3.7,-103790,-4.4,-504491207,-2.0,-318747586,-16.9,-6746423,-19.0,13,1.6
./2008.q1-q4.by_area/2008.q1-q4 48000 Texas -- Statewide.csv:"48000","5","10","51","0","2008","1","","Texas -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",543617,8557610,8622545,8659932,104070001842,52706989069,651676275,929,"",1.00,0.99,0.99,0.99,1.01,1.00,1.00,1.02,"",-3158,-0.6,303371,3.7,299258,3.6,244783,2.9,6848246435,7.0,2496469840,5.0,-378733192,-36.8,31,3.5
./2008.q1-q4.by_area/2008.q1-q4 48000 Texas -- Statewide.csv:"48000","5","10","51","0","2008","2","","Texas -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",546872,8700325,8744045,8780104,97473933330,17011913774,185600146,858,"",1.00,0.99,0.99,0.99,1.02,1.01,1.00,1.03,"",-3470,-0.6,245523,2.9,230171,2.7,186072,2.2,4476464984,4.8,78675936,0.5,-106145428,-36.4,18,2.1
./2008.q1-q4.by_area/2008.q1-q4 48000 Texas -- Statewide.csv:"48000","5","10","51","0","2008","3","","Texas -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",550784,8762754,8794599,8718608,97311402763,10643014063,118044651,855,"",1.00,0.99,0.99,0.99,1.01,1.02,1.00,1.02,"",-4889,-0.9,185289,2.2,171657,2.0,115767,1.3,4250703970,4.6,-274145508,-2.5,-73045716,-38.2,23,2.8
./2008.q1-q4.by_area/2008.q1-q4 48000 Texas -- Statewide.csv:"48000","5","10","51","0","2008","4","","Texas -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",551283,8732682,8737233,8730838,108244917218,9039233125,107486672,953,"",1.00,0.99,0.99,0.99,1.02,1.03,1.00,1.02,"",-6360,-1.1,111626,1.3,56280,0.6,10278,0.1,3025830956,2.9,-612972020,-6.4,-69122289,-39.1,20,2.1
./2008.q1-q4.by_area/2008.q1-q4 49000 Utah -- Statewide.csv:"49000","5","10","51","0","2008","1","","Utah -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",82903,1012808,1014053,1018737,9424502415,7893998627,42663583,714,"",0.99,1.00,1.00,1.00,0.99,1.01,1.00,0.99,"",1627,2.0,22044,2.2,17708,1.8,10999,1.1,427293365,4.7,406379534,5.4,-22864930,-34.9,21,3.0
./2008.q1-q4.by_area/2008.q1-q4 49000 Utah -- Statewide.csv:"49000","5","10","51","0","2008","2","","Utah -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",83102,1023561,1025754,1031122,9351727959,5906351756,34353920,701,"",0.99,1.00,1.00,0.99,0.99,1.02,1.00,1.00,"",566,0.7,7481,0.7,2371,0.2,-3034,-0.3,207747101,2.3,194012230,3.4,-18107500,-34.5,14,2.0
./2008.q1-q4.by_area/2008.q1-q4 49000 Utah -- Statewide.csv:"49000","5","10","51","0","2008","3","","Utah -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",83649,1030633,1035175,1026786,9494902055,4157327175,25130839,709,"",0.99,0.99,0.99,1.00,0.99,1.02,1.00,1.00,"",256,0.3,-3372,-0.3,-5766,-0.6,-7445,-0.7,238693476,2.6,123692426,3.1,-12342192,-32.9,22,3.2
./2008.q1-q4.by_area/2008.q1-q4 49000 Utah -- Statewide.csv:"49000","5","10","51","0","2008","4","","Utah -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",84586,1018512,1011503,1009919,10045366730,2969843784,17861786,763,"",0.99,1.00,1.00,1.00,0.99,1.03,1.00,0.99,"",103,0.1,-13534,-1.3,-27423,-2.6,-33424,-3.2,-112846177,-1.1,-99303519,-3.2,-10130749,-36.2,10,1.3
./2008.q1-q4.by_area/2008.q1-q4 50000 Vermont -- Statewide.csv:"50000","5","10","51","0","2008","1","","Vermont -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",23191,248860,248597,247273,2341307582,1225405030,34911337,726,"",0.97,0.98,0.98,0.98,0.96,1.01,1.00,0.98,"",-72,-0.3,480,0.2,1002,0.4,-340,-0.1,99861973,4.5,12186582,1.0,-477735,-1.3,30,4.3
./2008.q1-q4.by_area/2008.q1-q4 50000 Vermont -- Statewide.csv:"50000","5","10","51","0","2008","2","","Vermont -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",23409,245172,249330,253466,2246677445,346332147,9813617,693,"",0.97,0.98,0.98,0.98,0.96,1.02,1.01,0.98,"",92,0.4,1494,0.6,746,0.3,-1730,-0.7,54256963,2.5,-15010439,-4.2,-478576,-4.6,16,2.4
./2008.q1-q4.by_area/2008.q1-q4 50000 Vermont -- Statewide.csv:"50000","5","10","51","0","2008","3","","Vermont -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",23524,254967,254864,251471,2332498751,236426347,7806210,707,"",0.97,1.01,1.00,0.98,0.98,1.03,1.01,0.99,"",257,1.1,-1892,-0.7,-1892,-0.7,-1522,-0.6,61193818,2.7,-11164325,-4.5,734554,10.4,23,3.4
./2008.q1-q4.by_area/2008.q1-q4 50000 Vermont -- Statewide.csv:"50000","5","10","51","0","2008","4","","Vermont -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",23214,251987,247443,249859,2483992987,175617637,5444824,765,"",0.97,0.98,0.98,0.98,0.97,1.04,1.01,0.99,"",-11,0.0,-895,-0.4,-4014,-1.6,-5847,-2.3,50017980,2.1,-15347148,-8.0,320677,6.3,26,3.5
./2008.q1-q4.by_area/2008.q1-q4 51000 Virginia -- Statewide.csv:"51000","5","10","51","0","2008","1","","Virginia -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",222152,2953104,2950348,2967894,35245501747,16866897142,193722194,917,"",1.00,0.97,0.97,0.97,0.96,1.00,1.00,0.99,"",3338,1.5,11112,0.4,11141,0.4,-2771,-0.1,704921716,2.0,137185055,0.8,-48981092,-20.2,17,1.9
./2008.q1-q4.by_area/2008.q1-q4 51000 Virginia -- Statewide.csv:"51000","5","10","51","0","2008","2","","Virginia -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",222227,2989956,3010046,3033410,33999407503,4592408214,51663092,869,"",1.00,0.97,0.97,0.97,0.97,1.01,1.00,1.00,"",2417,1.1,5436,0.2,-3590,-0.1,-13278,-0.4,831935990,2.5,-179257093,-3.8,-12233132,-19.1,23,2.7
./2008.q1-q4.by_area/2008.q1-q4 51000 Virginia -- Statewide.csv:"51000","5","10","51","0","2008","3","","Virginia -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",223288,3034187,3029829,2999162,33896656870,2949947509,34014003,863,"",1.00,0.97,0.97,0.97,0.96,1.02,1.00,0.99,"",1785,0.8,-6229,-0.2,-10027,-0.3,-17291,-0.6,845274152,2.6,-152276134,-4.9,-8116485,-19.3,25,3.0
./2008.q1-q4.by_area/2008.q1-q4 51000 Virginia -- Statewide.csv:"51000","5","10","51","0","2008","4","","Virginia -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",223870,2985888,2972506,2964722,36557960377,2349130496,28770228,945,"",1.00,0.97,0.97,0.97,0.96,1.03,1.00,0.99,"",7031,3.2,-21891,-0.7,-42523,-1.4,-56136,-1.9,584247666,1.6,-258879310,-9.9,-8487965,-22.8,27,2.9
./2008.q1-q4.by_area/2008.q1-q4 53000 Washington -- Statewide.csv:"53000","5","10","51","0","2008","1","","Washington -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",211783,2367578,2382722,2402144,27772865196,22986188765,379390434,896,"",1.01,0.98,0.98,0.98,0.97,1.00,1.00,0.99,"",3134,1.5,59481,2.6,48775,2.1,42915,1.8,1519744877,5.8,1438035291,6.7,-51156197,-11.9,31,3.6
./2008.q1-q4.by_area/2008.q1-q4 53000 Washington -- Statewide.csv:"53000","5","10","51","0","2008","2","","Washington -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",216221,2414789,2435179,2473624,26928826279,16945712105,285638477,849,"",1.01,0.98,0.98,0.98,0.98,1.01,1.00,1.00,"",4193,2.0,41360,1.7,32134,1.3,2574,0.1,1064068398,4.1,1053802305,6.6,-33817866,-10.6,25,3.0
./2008.q1-q4.by_area/2008.q1-q4 53000 Washington -- Statewide.csv:"53000","5","10","51","0","2008","3","","Washington -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",217795,2504065,2490576,2489779,28980589912,12132144678,203324763,894,"",1.01,0.97,0.98,0.99,0.98,1.01,1.00,1.00,"",2875,1.3,21053,0.8,13677,0.6,12078,0.5,1057277126,3.8,757590739,6.7,-18136276,-8.2,28,3.2
./2008.q1-q4.by_area/2008.q1-q4 53000 Washington -- Statewide.csv:"53000","5","10","51","0","2008","4","","Washington -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",217950,2440972,2398343,2357742,28347524272,8563904383,138932635,909,"",1.01,0.98,0.98,0.98,0.97,1.02,1.00,0.99,"",-78,0.0,-22909,-0.9,-33154,-1.4,-64394,-2.7,540860070,1.9,258970476,3.1,-18832314,-11.9,32,3.6
./2008.q1-q4.by_area/2008.q1-q4 54000 West Virginia -- Statewide.csv:"54000","5","10","51","0","2008","1","","West Virginia -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",44674,559368,559219,562708,4838625599,2779603551,74767101,664,"",0.95,0.96,0.96,0.96,0.94,1.00,1.00,0.97,"",35,0.1,3380,0.6,6709,1.2,1204,0.2,203785478,4.4,55449874,2.0,1023856,1.4,24,3.8
./2008.q1-q4.by_area/2008.q1-q4 54000 West Virginia -- Statewide.csv:"54000","5","10","51","0","2008","2","","West Virginia -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",44785,568353,572757,576414,4877945554,990307299,27557075,655,"",0.95,0.96,0.96,0.96,0.92,1.01,1.00,0.96,"",-41,-0.1,2791,0.5,2095,0.4,-1269,-0.2,229649612,4.9,-6338311,-0.6,-501884,-1.8,29,4.6
./2008.q1-q4.by_area/2008.q1-q4 54000 West Virginia -- Statewide.csv:"54000","5","10","51","0","2008","3","","West Virginia -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",44785,577372,578861,579074,5006237304,604139304,17777440,666,"",0.95,0.95,0.95,0.96,0.97,1.01,0.99,1.02,"",-121,-0.3,4029,0.7,2215,0.4,3164,0.5,325024274,6.9,14676444,2.5,894763,5.3,40,6.4
./2008.q1-q4.by_area/2008.q1-q4 54000 West Virginia -- Statewide.csv:"54000","5","10","51","0","2008","4","","West Virginia -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",44837,578005,576904,575309,5404805397,496114330,14993070,721,"",0.95,0.96,0.96,0.96,0.95,1.03,1.00,0.98,"",-135,-0.3,3651,0.6,596,0.1,-1509,-0.3,387746321,7.7,4936734,1.0,640956,4.5,51,7.6
./2008.q1-q4.by_area/2008.q1-q4 55000 Wisconsin -- Statewide.csv:"55000","5","10","51","0","2008","1","","Wisconsin -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",153047,2342783,2333264,2342358,22938717497,13892529385,345131100,754,"",0.99,1.02,1.02,1.02,1.01,1.01,1.00,0.99,"",2636,1.8,8640,0.4,9962,0.4,3924,0.2,615822857,2.8,194395478,1.4,-6856977,-1.9,18,2.4
./2008.q1-q4.by_area/2008.q1-q4 55000 Wisconsin -- Statewide.csv:"55000","5","10","51","0","2008","2","","Wisconsin -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",153247,2368305,2408645,2440054,22331522835,4998127297,138965052,714,"",0.99,1.02,1.03,1.02,1.02,1.02,1.00,1.00,"",1605,1.1,2122,0.1,-561,0.0,-13833,-0.6,546011255,2.5,-117406361,-2.3,-7238738,-5.0,19,2.7
./2008.q1-q4.by_area/2008.q1-q4 55000 Wisconsin -- Statewide.csv:"55000","5","10","51","0","2008","3","","Wisconsin -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",153962,2439836,2444336,2411396,22884143172,2798602629,78753651,724,"",0.98,1.03,1.03,1.03,1.03,1.02,1.00,1.00,"",1274,0.8,-11409,-0.5,-12569,-0.5,-16963,-0.7,610669322,2.7,-64932855,-2.3,-3432939,-4.2,23,3.3
./2008.q1-q4.by_area/2008.q1-q4 55000 Wisconsin -- Statewide.csv:"55000","5","10","51","0","2008","4","","Wisconsin -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",150256,2399560,2375026,2356435,24390361629,1989107888,52069824,789,"",0.99,1.03,1.02,1.02,1.02,1.03,1.00,0.99,"",-3380,-2.2,-21414,-0.9,-44019,-1.8,-56463,-2.3,210416327,0.9,-182733838,-8.4,-7121949,-12.0,20,2.6
./2008.q1-q4.by_area/2008.q1-q4 56000 Wyoming -- Statewide.csv:"56000","5","10","51","0","2008","1","","Wyoming -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",23241,213214,213609,214892,2163793492,1813834501,21027570,778,"",0.97,0.93,0.93,0.93,0.92,1.00,0.99,0.99,"",673,3.0,8980,4.4,8629,4.2,6798,3.3,226916402,11.7,198502730,12.3,982640,4.9,54,7.5
./2008.q1-q4.by_area/2008.q1-q4 56000 Wyoming -- Statewide.csv:"56000","5","10","51","0","2008","2","","Wyoming -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",23460,215520,222638,231795,2207542210,1103179883,14414087,760,"",0.97,0.92,0.92,0.93,0.92,1.00,0.98,0.99,"",504,2.2,6787,3.3,6687,3.1,6414,2.8,180941452,8.9,129097119,13.3,-53766,-0.4,41,5.7
./2008.q1-q4.by_area/2008.q1-q4 56000 Wyoming -- Statewide.csv:"56000","5","10","51","0","2008","3","","Wyoming -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",23600,236012,236264,230790,2354339668,802165609,11344849,773,"",0.97,0.94,0.95,0.93,0.94,1.01,0.99,1.00,"",554,2.4,7665,3.4,7655,3.3,7873,3.5,227961294,10.7,100421923,14.3,-14987,-0.1,51,7.1
./2008.q1-q4.by_area/2008.q1-q4 56000 Wyoming -- Statewide.csv:"56000","5","10","51","0","2008","4","","Wyoming -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",23647,226958,221344,219865,2472852876,566687577,7270479,854,"",0.97,0.93,0.93,0.93,0.93,1.02,0.99,1.00,"",500,2.2,7433,3.4,3906,1.8,2010,0.9,145068743,6.2,47576098,9.2,-705053,-8.8,34,4.1
./2008.q1-q4.by_area/2008.q1-q4 72000 Puerto Rico -- Statewide.csv:"72000","5","10","51","0","2008","1","","Puerto Rico -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",61095,719843,721919,724890,4314808857,2891616748,87390904,460,"",1.00,0.86,0.86,0.86,0.80,1.00,0.99,0.93,"",1680,2.8,-9580,-1.3,-8247,-1.1,-11839,-1.6,83501674,2.0,25952250,0.9,647549,0.7,15,3.4
./2008.q1-q4.by_area/2008.q1-q4 72000 Puerto Rico -- Statewide.csv:"72000","5","10","51","0","2008","2","","Puerto Rico -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",54610,720119,718767,715383,4107912254,1300965149,43277537,440,"",0.99,0.86,0.86,0.85,0.81,1.01,1.00,0.95,"",-5369,-9.0,-11122,-1.5,-16094,-2.2,-18151,-2.5,30645087,0.8,-13423337,-1.0,-246149,-0.6,12,2.8
./2008.q1-q4.by_area/2008.q1-q4 72000 Puerto Rico -- Statewide.csv:"72000","5","10","51","0","2008","3","","Puerto Rico -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",53355,702895,704872,709399,4056336522,625461293,21241893,442,"",0.99,0.83,0.84,0.85,0.79,1.02,1.00,0.94,"",-6809,-11.3,-15790,-2.2,-18551,-2.6,-20185,-2.8,40161010,1.0,-53722010,-7.9,-1872219,-8.1,15,3.5
./2008.q1-q4.by_area/2008.q1-q4 72000 Puerto Rico -- Statewide.csv:"72000","5","10","51","0","2008","4","","Puerto Rico -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",53621,704357,708621,742137,4746702343,468077740,15928122,508,"",0.99,0.85,0.85,0.86,0.82,1.03,1.00,0.96,"",-6784,-11.2,-22582,-3.1,-28308,-3.8,-30542,-4.0,90632582,1.9,-62164941,-11.7,-2118491,-11.7,28,5.8
./2008.q1-q4.by_area/2008.q1-q4 78000 Virgin Islands -- Statewide.csv:"78000","5","10","51","0","2008","1","","Virgin Islands -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",3546,32757,33407,33578,295798416,253957540,328875,684,"",0.99,0.86,0.86,0.86,0.83,1.01,1.00,0.96,"",250,7.6,-177,-0.5,69,0.2,233,0.7,19183590,6.9,31461166,14.1,-57068,-14.8,43,6.7
./2008.q1-q4.by_area/2008.q1-q4 78000 Virgin Islands -- Statewide.csv:"78000","5","10","51","0","2008","2","","Virgin Islands -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",3486,33151,32916,32931,275459357,171508992,259021,642,"",0.99,0.86,0.86,0.85,0.79,1.02,0.96,0.93,"",73,2.1,-108,-0.3,-1254,-3.7,-1148,-3.4,-20450890,-6.9,-12781304,-6.9,-134319,-34.1,-31,-4.6
./2008.q1-q4.by_area/2008.q1-q4 78000 Virgin Islands -- Statewide.csv:"78000","5","10","51","0","2008","3","","Virgin Islands -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",3456,32548,32211,31876,270423097,114690504,189026,646,"",0.99,0.82,0.83,0.84,0.77,1.02,0.98,0.92,"",-25,-0.7,-164,-0.5,-245,-0.8,-460,-1.4,2588761,1.0,-436232,-0.4,-43379,-18.7,12,1.9
./2008.q1-q4.by_area/2008.q1-q4 78000 Virgin Islands -- Statewide.csv:"78000","5","10","51","0","2008","4","","Virgin Islands -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",3452,31736,32361,32458,286728222,90323378,182840,685,"",0.99,0.85,0.85,0.85,0.80,1.04,1.00,0.94,"",-57,-1.6,-722,-2.2,-439,-1.3,-821,-2.5,265717,0.1,-771418,-0.8,-15863,-8.0,14,2.1
